,mills,OPEX,CAPEX,logistic,profit,additional costs,et,etmk,etsaf,etpc,etref,eta,etr,j1,j2,sug,el,SAF,SAF ref,SAF air,g,d,objective,sc cost,individual profit,capacity
93,Colorado,906602584.0286801,0.0,0.0,109846149995.35153,83277238890.62169,375720.27966,375720.27966,0.0,0.0,0.0,0.0,0.0,1614800.0000000002,2422200.0,198620.4,292600.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,631111909.9288609,5500000
94,Comanche Canitar,162699436.0,0.0,0.0,109846149995.35153,83277238890.62169,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,60823028.16,1000000
95,Comanche-Tatuí,162699436.0,0.0,0.0,109846149995.35153,83277238890.62169,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,60823028.16,1000000
96,Compahia Agroindustrial de Goiana (Santa Teresa),167969586.71856663,0.0,0.0,109846149995.35153,83277238890.62169,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,193784132.3608686,1000000
97,Comvap,167969586.71856663,0.0,0.0,109846149995.35153,83277238890.62169,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,193784132.3608686,1000000
98,Conquista de Minas,164836833.45976004,0.0,1.6001113894348974e-08,109846149995.35153,83277238890.62169,68312.77812000002,68312.77811999923,0.0,0.0,7.858034223318104e-10,0.0,0.0,293600.0,440400.0,36112.8,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,114747619.98706555,1000000
99,Coopercana,162699436.0,0.0,0.0,109846149995.35153,83277238890.62169,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,60823028.16,1000000
100,Cooper-Rubi,335939173.4371332,0.0,0.0,109846149995.35153,83277238890.62169,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,387568264.72173727,2000000
101,Copersul,167969586.71856663,0.0,0.0,109846149995.35153,83277238890.62169,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,193784132.3608686,1000000
102,Coplasa,824184167.2988001,0.0,0.0,109846149995.35153,83277238890.62169,341563.8906,341563.8906,0.0,0.0,0.0,0.0,0.0,1468000.0000000012,2201999.999999999,180564.00000000012,266000.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,573738099.9353284,5000000
103,Coprodia,335939173.4371332,0.0,0.0,109846149995.35153,83277238890.62169,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,387568264.72173727,2000000
104,Coruripe,619922546.4183433,30005224.0347533,12718006.208370445,109846149995.35153,83277238890.62169,193157.24622297703,0.0,193157.24622297703,155219.14181346566,2.3283064365386963e-10,0.0,0.0,1038244.2415813927,1163755.7584186073,127704.04171451129,159600.0,142834.31909494151,142834.31909494151,0.0,24386.347162550992,39018.15546008159,221149363506.951,221149363506.951,5.960464477539062e-07,3000000
105,Coruripe - Filial Campo Florido,659347333.83904,0.0,0.0,109846149995.35153,83277238890.62169,273251.11248000007,273251.11248000007,0.0,0.0,0.0,0.0,0.0,1174399.9999999993,1761600.0000000007,144451.1999999999,212800.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,458990479.9482622,4000000
106,Coruripe - Filial Limeira do Oeste,162699436.0,0.0,0.0,109846149995.35153,83277238890.62169,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,60823028.16,1000000
107,Coruripe - Iturama,671878346.8742664,0.0,0.0,109846149995.35153,83277238890.62169,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,775136529.4434745,4000000
108,Costa Bioenergia,335939173.4371332,0.0,0.0,109846149995.35153,83277238890.62169,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,387568264.72173727,2000000
109,CRV,167969586.71856663,0.0,0.0,109846149995.35153,83277238890.62169,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,193784132.3608686,1000000
110,Cucau,335939173.4371332,0.0,0.0,109846149995.35153,83277238890.62169,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,387568264.72173727,2000000
111,Da Mata,671878346.8742664,0.0,0.0,109846149995.35153,83277238890.62169,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,775136529.4434745,4000000
112,Da Pedra,824184167.2988001,0.0,0.0,109846149995.35153,83277238890.62169,341563.8906,341563.8906,0.0,0.0,0.0,0.0,0.0,1468000.0000000012,2201999.999999999,180564.00000000012,266000.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,573738099.9353284,5000000
113,Dacalda,335939173.4371332,0.0,0.0,109846149995.35153,83277238890.62169,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,387568264.72173727,2000000
114,DAMFI,162699436.0,0.0,0.0,109846149995.35153,83277238890.62169,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,60823028.16,1000000
115,Dasa,325398872.0,0.0,0.0,109846149995.35153,83277238890.62169,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,121646056.32,2000000
116,Della Coletta,335939173.4371332,0.0,0.0,109846149995.35153,83277238890.62169,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,387568264.72173727,2000000
117,Delta - Unidade Delta,824184167.2988001,0.0,0.0,109846149995.35153,83277238890.62169,341563.8906,341563.8906,0.0,0.0,0.0,0.0,0.0,1468000.0000000012,2201999.999999999,180564.00000000012,266000.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,573738099.9353284,5000000
118,Delta - Unidade Volta Grande,824184167.2988001,0.0,0.0,109846149995.35153,83277238890.62169,341563.8906,341563.8906,0.0,0.0,0.0,0.0,0.0,1468000.0000000012,2201999.999999999,180564.00000000012,266000.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,573738099.9353284,5000000
119,Denusa,325398872.0,0.0,0.0,109846149995.35153,83277238890.62169,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,121646056.32,2000000
120,Destilaria Alternativa,162699436.0,0.0,0.0,109846149995.35153,83277238890.62169,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,60823028.16,1000000
121,Diana,335939173.4371332,0.0,0.0,109846149995.35153,83277238890.62169,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,387568264.72173727,2000000
122,D'Pádua,162699436.0,0.0,2263898.4594155326,109846149995.35153,83277238890.62169,90282.0,0.0,0.0,0.0,90282.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,58559129.70058447,1000000
123,Eldorado,671878346.8742664,0.0,0.0,109846149995.35153,83277238890.62169,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,775136529.4434745,4000000
124,Energética Serranópolis,167969586.71856663,0.0,0.0,109846149995.35153,83277238890.62169,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,193784132.3608686,1000000
125,Engenho Meneghetti,162699436.0,0.0,0.0,109846149995.35153,83277238890.62169,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,60823028.16,1000000
126,Ester,494510500.37928,0.0,4627957.388832955,109846149995.35153,83277238890.62169,204938.33435999998,0.0,0.0,0.0,204938.33435999998,0.0,0.0,880800.0000000002,1321199.9999999998,108338.4,159600.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,339614902.57236385,3000000
127,ETH - Conquista do Pontal,824184167.2988001,0.0,0.0,109846149995.35153,83277238890.62169,341563.8906,341563.8906,0.0,0.0,0.0,0.0,0.0,1468000.0000000012,2201999.999999999,180564.00000000012,266000.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,573738099.9353284,5000000
128,ETH - UNIDADE COSTA RICA,650797744.0,0.0,0.0,109846149995.35153,83277238890.62169,361128.0,361128.0,0.0,0.0,0.0,0.0,0.0,0.0,2936000.0,0.0,212800.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,243292112.64,4000000
129,ETH BIOENERGIA,813497180.0,0.0,0.0,109846149995.35153,83277238890.62169,451410.0,451410.0,0.0,0.0,0.0,0.0,0.0,0.0,3670000.0,0.0,266000.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,304115140.8000002,5000000
130,Fátima do Sul Agroenergética,325398872.0,0.0,0.0,109846149995.35153,83277238890.62169,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,121646056.32,2000000
131,Ferrari / São Marino,659347333.83904,0.0,0.0,109846149995.35153,83277238890.62169,273251.11248000007,273251.11248000007,0.0,0.0,0.0,0.0,0.0,1174399.9999999993,1761600.0000000007,144451.1999999999,212800.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,458990479.9482622,4000000
132,Figueira - Alcoazul,335939173.4371332,0.0,0.0,109846149995.35153,83277238890.62169,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,387568264.72173727,2000000
133,Figueira - Generalco,325398872.0,0.0,0.0,109846149995.35153,83277238890.62169,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,121646056.32,2000000
134,Floresta,325398872.0,0.0,0.0,109846149995.35153,83277238890.62169,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,121646056.32,2000000
135,Frutal Açúcar e Álcool,335939173.4371332,0.0,0.0,109846149995.35153,83277238890.62169,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,387568264.72173727,2000000
136,Furlan,335939173.4371332,0.0,0.0,109846149995.35153,83277238890.62169,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,387568264.72173727,2000000
137,Goianésia,167969586.71856663,0.0,0.0,109846149995.35153,83277238890.62169,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,193784132.3608686,1000000
138,Goiasa,824184167.2988001,0.0,0.0,109846149995.35153,83277238890.62169,341563.8906,341563.8906,0.0,0.0,0.0,0.0,0.0,1468000.0000000012,2201999.999999999,180564.00000000012,266000.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,573738099.9353284,5000000
139,Grizzo,162699436.0,0.0,2001241.2292245312,109846149995.35153,83277238890.62169,90282.0,0.0,0.0,0.0,90282.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,58821786.93077546,1000000
140,Guaíra,659347333.83904,0.0,0.0,109846149995.35153,83277238890.62169,273251.11248000007,273251.11248000007,0.0,0.0,0.0,0.0,0.0,1174399.9999999993,1761600.0000000007,144451.1999999999,212800.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,458990479.9482622,4000000
141,Guarani - Unidade Cruz Alta,906602584.0286801,0.0,0.0,109846149995.35153,83277238890.62169,375720.27966,375720.27966,0.0,0.0,0.0,0.0,0.0,1614800.0000000002,2422200.0,198620.4,292600.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,631111909.9288609,5500000
142,Guarani - Unidade Mandu Guaíra,671878346.8742664,0.0,0.0,109846149995.35153,83277238890.62169,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,775136529.4434745,4000000
143,Guarani - Unidade Severinia,503908760.1556998,0.0,0.0,109846149995.35153,83277238890.62169,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.115722857,30223.88427714305,267128.4622339114,159600.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,581352397.0826058,3000000
144,Guarani - Unidade Tanabi,335939173.4371332,0.0,0.0,109846149995.35153,83277238890.62169,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,387568264.72173727,2000000
145,Guariroba,335939173.4371332,0.0,0.0,109846149995.35153,83277238890.62169,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,387568264.72173727,2000000
146,Iacanga,671878346.8742664,0.0,0.0,109846149995.35153,83277238890.62169,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,775136529.4434745,4000000
147,IACO,488098308.0,0.0,0.0,109846149995.35153,83277238890.62169,270846.0,270846.0,0.0,0.0,0.0,0.0,0.0,0.0,2202000.0,0.0,159600.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,182469084.48000002,3000000
148,Ibaiti,325398872.0,0.0,0.0,109846149995.35153,83277238890.62169,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,121646056.32,2000000
149,Ibéria,325398872.0,0.0,0.0,109846149995.35153,83277238890.62169,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,121646056.32,2000000
150,Ibirá,167969586.71856663,0.0,0.0,109846149995.35153,83277238890.62169,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,193784132.3608686,1000000
151,IMCOPA,162699436.0,0.0,0.0,109846149995.35153,83277238890.62169,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,60823028.16,1000000
152,Interlagos,488098308.0,0.0,0.0,109846149995.35153,83277238890.62169,270846.0,270846.0,0.0,0.0,0.0,0.0,0.0,0.0,2202000.0,0.0,159600.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,182469084.48000002,3000000
153,Ipê,325398872.0,0.0,0.0,109846149995.35153,83277238890.62169,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,121646056.32,2000000
154,Ipiranga,335939173.4371332,0.0,259492.89596769534,109846149995.35153,83277238890.62169,72225.6,61147.081185532705,0.0,0.0,11078.518814467301,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,387308771.82576954,2000000
155,Ipiranga II - Santo Alexandre,335939173.4371332,0.0,0.0,109846149995.35153,83277238890.62169,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,387568264.72173727,2000000
156,Ipojuca,167969586.71856663,0.0,0.0,109846149995.35153,83277238890.62169,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,193784132.3608686,1000000
157,Iracema,494510500.37928,0.0,4477844.147516,109846149995.35153,83277238890.62169,204938.33435999998,0.0,0.0,0.0,204938.33435999998,0.0,0.0,880800.0000000002,1321199.9999999998,108338.4,159600.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,339765015.81368077,3000000
158,Irmãos Malosso,162699436.0,0.0,0.0,109846149995.35153,83277238890.62169,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,60823028.16,1000000
159,Itajobi,335939173.4371332,0.0,0.0,109846149995.35153,83277238890.62169,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,387568264.72173727,2000000
160,Itajubara,162699436.0,0.0,0.0,109846149995.35153,83277238890.62169,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,60823028.16,1000000
161,Itamarati,923832726.9521163,0.0,0.0,109846149995.35153,83277238890.62169,198620.4,198620.4,0.0,0.0,0.0,0.0,0.0,3981589.5454919045,55410.454508095514,489735.5140955042,292600.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,1065812727.9847772,5500000
162,Itapagipe,503908760.1556998,0.0,0.0,109846149995.35153,83277238890.62169,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.115722857,30223.88427714305,267128.4622339114,159600.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,581352397.0826058,3000000
163,Ituiutaba,335939173.4371332,0.0,0.0,109846149995.35153,83277238890.62169,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,387568264.72173727,2000000
164,Itumbiara,503908760.1556998,0.0,0.0,109846149995.35153,83277238890.62169,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.115722857,30223.88427714305,267128.4622339114,159600.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,581352397.0826058,3000000
165,Jacarezinho,503908760.1556998,0.0,0.0,109846149995.35153,83277238890.62169,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.115722857,30223.88427714305,267128.4622339114,159600.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,581352397.0826058,3000000
166,Jalles Machado,503908760.1556998,0.0,0.0,109846149995.35153,83277238890.62169,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.115722857,30223.88427714305,267128.4622339114,159600.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,581352397.0826058,3000000
167,Jalles Machado - Otávio Lage,335939173.4371332,0.0,0.0,109846149995.35153,83277238890.62169,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,387568264.72173727,2000000
168,Jatiboca,167969586.71856663,0.0,0.0,109846149995.35153,83277238890.62169,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,193784132.3608686,1000000
169,Jayoro,167969586.71856663,0.0,0.0,109846149995.35153,83277238890.62169,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,193784132.3608686,1000000
170,José Granelli,167969586.71856663,0.0,0.0,109846149995.35153,83277238890.62169,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,193784132.3608686,1000000
171,Junco Novo,162699436.0,0.0,0.0,109846149995.35153,83277238890.62169,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,60823028.16,1000000
172,Lago Azul,162699436.0,0.0,0.0,109846149995.35153,83277238890.62169,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,60823028.16,1000000
173,Laguna,162699436.0,0.0,0.0,109846149995.35153,83277238890.62169,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,60823028.16,1000000
174,Lasa,162699436.0,0.0,0.0,109846149995.35153,83277238890.62169,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,60823028.16,1000000
175,Liberdade,167969586.71856663,0.0,0.0,109846149995.35153,83277238890.62169,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,193784132.3608686,1000000
176,Londra,162699436.0,0.0,0.0,109846149995.35153,83277238890.62169,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,60823028.16,1000000
177,Lopes da Silva,162699436.0,0.0,1828874.8992497665,109846149995.35153,83277238890.62169,90282.0,0.0,0.0,0.0,90282.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,58994153.260750234,1000000
178,Luso,162699436.0,0.0,0.0,109846149995.35153,83277238890.62169,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,60823028.16,1000000
179,Maity Bioenergia,167969586.71856663,0.0,0.0,109846149995.35153,83277238890.62169,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,193784132.3608686,1000000
180,Mandacaru,335939173.4371332,0.0,0.0,109846149995.35153,83277238890.62169,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,387568264.72173727,2000000
181,Marituba,164836833.45976004,0.0,0.0,109846149995.35153,83277238890.62169,68312.77812000002,68312.77812000002,0.0,0.0,0.0,0.0,0.0,293600.0,440400.0,36112.8,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,114747619.98706558,1000000
182,Melhoramento Ivaí,335939173.4371332,0.0,0.0,109846149995.35153,83277238890.62169,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,387568264.72173727,2000000
183,Miriri,162699436.0,0.0,0.0,109846149995.35153,83277238890.62169,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,60823028.16,1000000
184,Moema,824184167.2988001,0.0,0.0,109846149995.35153,83277238890.62169,341563.8906,341563.8906,0.0,0.0,0.0,0.0,0.0,1468000.0000000012,2201999.999999999,180564.00000000012,266000.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,573738099.9353284,5000000
185,Monte Alegre - Monte Belo,167969586.71856663,0.0,0.0,109846149995.35153,83277238890.62169,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,193784132.3608686,1000000
186,Monte Alegre,164836833.45976004,0.0,1985324.648536736,109846149995.35153,83277238890.62169,68312.77812000002,0.0,0.0,0.0,68312.77812000002,0.0,0.0,293600.0,440400.0,36112.8,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,112762295.33852884,1000000
187,Monterey,162699436.0,0.0,0.0,109846149995.35153,83277238890.62169,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,60823028.16,1000000
188,Monteverde,167969586.71856663,0.0,0.0,109846149995.35153,83277238890.62169,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,221149363506.951,221149363506.951,193784132.3608686,1000000
