,mills,OPEX,CAPEX,logistic,profit,additional costs,et,etmk,etsaf,etpc,etref,eta,etr,j1,j2,sug,el,SAF,SAF ref,SAF air,g,d,objective,sc cost,individual profit,capacity
39,Bevap,503908760.15569973,0.0,0.0,115117348299.88661,83277238890.62175,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.1157228565,30223.884277143516,267128.4622339113,159600.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,581352397.0826056,3000000
40,Bioenergia,325398872.0,0.0,0.0,115117348299.88661,83277238890.62175,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,121646056.32,2000000
41,Bioflex Agroindustrial,162699436.0,0.0,0.0,115117348299.88661,83277238890.62175,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,60823028.16,1000000
42,Biopav(Revati),650797744.0,0.0,0.0,115117348299.88661,83277238890.62175,361128.0,361128.0,0.0,0.0,0.0,0.0,0.0,0.0,2936000.0,0.0,212800.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,243292112.64,4000000
43,BIOSEV - Unidade Ares,329673666.91952,0.0,6346718.102888936,115117348299.88661,83277238890.62175,136625.55624,0.0,0.0,0.0,0.0,0.0,136625.55624000018,587200.0,880800.0,72225.6,106400.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,223148521.87124276,2000000
44,BIOSEV - UNIDADE COLOMBIA,503908760.15569973,0.0,0.0,115117348299.88661,83277238890.62175,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.1157228565,30223.884277143516,267128.4622339113,159600.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,581352397.0826056,3000000
45,Biosev - Unidade Lagoa da Prata,494510500.37928,0.0,8672461.019882344,115117348299.88661,83277238890.62175,204938.33435999998,0.0,0.0,0.0,0.0,0.0,204938.3343600003,880800.0,1321200.0,108338.4,159600.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,335570398.9413152,3000000
46,BIOSEV - Unidade Leme,329673666.91952,0.0,6517137.387579704,115117348299.88661,83277238890.62175,136625.55624,0.0,0.0,0.0,0.0,0.0,136625.55624,587200.0,880800.0,72225.6,106400.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,222978102.58655155,2000000
47,BIOSEV - Unidade MB,503908760.15569973,0.0,0.0,115117348299.88661,83277238890.62175,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.1157228565,30223.884277143516,267128.4622339113,159600.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,581352397.0826056,3000000
48,BIOSEV - Unidade Passa Tempo,494510500.37928,0.0,0.0,115117348299.88661,83277238890.62175,204938.33435999998,204938.33435999998,0.0,0.0,0.0,0.0,0.0,880800.0,1321200.0,108338.4,159600.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,344242859.9611968,3000000
49,BIOSEV - Unidade Pedras de Fogo,162699436.0,0.0,0.0,115117348299.88661,83277238890.62175,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,60823028.16,1000000
50,BIOSEV - Unidade Rio Brilhante,839847933.592833,0.0,0.0,115117348299.88661,83277238890.62175,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,3619626.8595380946,50373.140461905394,445214.1037231856,266000.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,968920661.8043427,5000000
51,BIOSEV - Unidade Santa Elisa,923832726.9521163,0.0,0.0,115117348299.88661,83277238890.62175,198620.4,198620.4,0.0,0.0,0.0,0.0,0.0,3981589.545491904,55410.45450809598,489735.5140955042,292600.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,1065812727.9847772,5500000
52,BIOSEV - Unidade Vale do Rosário,923832726.9521163,0.0,0.0,115117348299.88661,83277238890.62175,198620.4,198620.4,0.0,0.0,0.0,0.0,0.0,3981589.545491904,55410.45450809598,489735.5140955042,292600.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,1065812727.9847772,5500000
53,Boa Vista,813497180.0,0.0,0.0,115117348299.88661,83277238890.62175,451410.0,451410.0,0.0,0.0,0.0,0.0,0.0,0.0,3670000.0,0.0,266000.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,304115140.8000002,5000000
54,Bom Jesus,162699436.0,0.0,0.0,115117348299.88661,83277238890.62175,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,60823028.16,1000000
55,Bom Sucesso,503908760.15569973,0.0,0.0,115117348299.88661,83277238890.62175,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.1157228565,30223.884277143516,267128.4622339113,159600.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,581352397.0826056,3000000
56,Branco Peres,167969586.71856663,0.0,0.0,115117348299.88661,83277238890.62175,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,193784132.3608686,1000000
57,BRENCO - Usina Morro Vermelho,650797744.0,0.0,0.0,115117348299.88661,83277238890.62175,361128.0,361128.0,0.0,0.0,0.0,0.0,0.0,0.0,2936000.0,0.0,212800.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,243292112.64,4000000
58,Buriti - Sorriso,162699436.0,0.0,0.0,115117348299.88661,83277238890.62175,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,60823028.16,1000000
59,Buriti - Buritizal,488098308.0,0.0,0.0,115117348299.88661,83277238890.62175,270846.0,270846.0,0.0,0.0,0.0,0.0,0.0,0.0,2202000.0,0.0,159600.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,182469084.48000002,3000000
60,Cabrera Energética,325398872.0,0.0,0.0,115117348299.88661,83277238890.62175,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,121646056.32,2000000
61,Cachoeira - Tupaciguara,162699436.0,0.0,0.0,115117348299.88661,83277238890.62175,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,60823028.16,1000000
62,Caçú,329673666.91952,0.0,0.0,115117348299.88661,83277238890.62175,136625.55624,136625.55624,0.0,0.0,0.0,0.0,0.0,587200.0,880800.0,72225.6,106400.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,229495239.97413123,2000000
63,Caeté,335939173.4371332,0.0,0.0,115117348299.88661,83277238890.62175,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,387568264.72173727,2000000
64,Caeté - Unidade Paulicéia,813497180.0,0.0,0.0,115117348299.88661,83277238890.62175,451410.0,451410.0,0.0,0.0,0.0,0.0,0.0,0.0,3670000.0,0.0,266000.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,304115140.8000002,5000000
65,Cafealcool,162699436.0,0.0,0.0,115117348299.88661,83277238890.62175,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,60823028.16,1000000
66,Camaragibe,167969586.71856663,0.0,0.0,115117348299.88661,83277238890.62175,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,193784132.3608686,1000000
67,Cambuí,325398872.0,0.0,0.0,115117348299.88661,83277238890.62175,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,121646056.32,2000000
68,Campo Lindo,162699436.0,0.0,0.0,115117348299.88661,83277238890.62175,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,60823028.16,1000000
69,Canabrava 1,325398872.0,0.0,2538152.87274983,115117348299.88661,83277238890.62175,180564.0,145664.48844584124,0.0,0.0,0.0,0.0,34899.51155415876,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,119107903.44725025,2000000
70,Carolo (N.Sra. Aparecida - BC Pontal),503908760.15569973,0.0,0.0,115117348299.88661,83277238890.62175,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.1157228565,30223.884277143516,267128.4622339113,159600.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,581352397.0826056,3000000
71,CBB - CIA Bioenergética,162699436.0,0.0,0.0,115117348299.88661,83277238890.62175,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,60823028.16,1000000
72,Ceara-Mirim,162699436.0,0.0,3364670.4891490485,115117348299.88661,83277238890.62175,90282.0,0.0,0.0,0.0,0.0,0.0,90282.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,57458357.67085096,1000000
73,Cenasa,162699436.0,0.0,0.0,115117348299.88661,83277238890.62175,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,60823028.16,1000000
74,Central Leão Utinga,167969586.71856663,0.0,0.0,115117348299.88661,83277238890.62175,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,193784132.3608686,1000000
75,Central Morrinhos,335939173.4371332,0.0,0.0,115117348299.88661,83277238890.62175,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,387568264.72173727,2000000
76,Central Olho D'Água,329673666.91952,0.0,884593.1794609255,115117348299.88661,83277238890.62175,136625.55624,122642.29440097764,0.0,0.0,0.0,0.0,13983.261839022369,587200.0,880800.0,72225.6,106400.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,228610646.79467028,2000000
77,Centro Oeste Iguatemi,162699436.0,0.0,0.0,115117348299.88661,83277238890.62175,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,60823028.16,1000000
78,Cerradão,335939173.4371332,0.0,0.0,115117348299.88661,83277238890.62175,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,387568264.72173727,2000000
79,Cevasa,494510500.37928,0.0,0.0,115117348299.88661,83277238890.62175,204938.33435999998,204938.33435999998,0.0,0.0,0.0,0.0,0.0,880800.0,1321200.0,108338.4,159600.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,344242859.9611968,3000000
80,Cia. Energética Vale do São Simão,335939173.4371332,0.0,0.0,115117348299.88661,83277238890.62175,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,387568264.72173727,2000000
81,Citrosuco,162699436.0,0.0,0.0,115117348299.88661,83277238890.62175,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,60823028.16,1000000
82,Clealco - Unidade Queiroz,923832726.9521163,0.0,0.0,115117348299.88661,83277238890.62175,198620.4,198620.4,0.0,0.0,0.0,0.0,0.0,3981589.545491904,55410.45450809598,489735.5140955042,292600.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,1065812727.9847772,5500000
83,Coaf - Cruangi,162699436.0,0.0,0.0,115117348299.88661,83277238890.62175,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,60823028.16,1000000
84,Coagro,164836833.45976004,0.0,0.0,115117348299.88661,83277238890.62175,68312.77812000002,68312.77812000002,0.0,0.0,0.0,0.0,0.0,293600.0,440400.0,36112.8,53200.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,114747619.98706558,1000000
85,Cocal,671878346.8742664,0.0,0.0,115117348299.88661,83277238890.62175,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,775136529.4434745,4000000
86,Cocal - Unidade Narandiba,671878346.8742664,0.0,0.0,115117348299.88661,83277238890.62175,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,775136529.4434745,4000000
87,COFCO BRASIL S.A. - Catanduva,839847933.592833,0.0,0.0,115117348299.88661,83277238890.62175,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,3619626.8595380946,50373.140461905394,445214.1037231856,266000.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,968920661.8043427,5000000
88,COFCO BRASIL S.A. - Meridiano,671878346.8742664,0.0,0.0,115117348299.88661,83277238890.62175,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,775136529.4434745,4000000
89,COFCO BRASIL S.A. - Potirendaba,671878346.8742664,0.0,0.0,115117348299.88661,83277238890.62175,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,775136529.4434745,4000000
90,COFCO BRASIL S.A. - Sebastianópolis do Sul,839847933.592833,0.0,0.0,115117348299.88661,83277238890.62175,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,3619626.8595380946,50373.140461905394,445214.1037231856,266000.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,968920661.8043427,5000000
91,Colombo,923832726.9521163,0.0,0.0,115117348299.88661,83277238890.62175,198620.4,198620.4,0.0,0.0,0.0,0.0,0.0,3981589.545491904,55410.45450809598,489735.5140955042,292600.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,1065812727.9847772,5500000
92,Colombo (Unidade Palestina),325398872.0,0.0,0.0,115117348299.88661,83277238890.62175,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,121646056.32,2000000
93,Colorado,923832726.9521163,0.0,0.0,115117348299.88661,83277238890.62175,198620.4,198620.4,0.0,0.0,0.0,0.0,0.0,3981589.545491904,55410.45450809598,489735.5140955042,292600.0,0.0,0.0,0.0,0.0,0.0,221829675144.33215,221829675144.33215,1065812727.9847772,5500000
